folder,formula,ismetal,H-mass,e-mass,bandgap,bandgap_type,formation_energy_per_atom,ehull,ε∥ ,ε⊥ 
204,Cl2Eu2H,True,,,-0.2116,Indirect,-0.6381615951999999,0.92866201,,
205,Cl2FPb2,True,,,-1.4939,Indirect,-0.6685442852,0.892543765,,
206,Cl2FSm2,True,,,-0.2262,Indirect,-1.5329059652,0.925452125,,
207,Cl2FYb2,True,,,-0.3072,Indirect,-1.6201825452,0.48082471,,
208,Cl2GaH,False,1.321,-3.57,4.6124,Direct,-0.8947100462499997,0.115148519,,
209,Cl2Ho2O,True,,,-0.1281,Indirect,-1.6317351651999998,1.286851396,,
210,Cl2N2Pt,True,,,-0.7511,Indirect,0.9862633548000004,1.30725985,,
211,Cl2N2Zn,False,-2.806,0.999,0.1129,Indirect,0.2648508248000002,0.998933888,,
212,Cl2NP,False,-8.181,-4.408,4.0213,Indirect,-0.59338695125,0.043775,,
213,Cl2NTh2,True,,,-0.7391,Indirect,-0.7316458351999998,1.292890675,,
214,Cl2NU2,True,,,-0.4593,Indirect,-0.3793082752000004,1.247619967,,
215,Cl2Nd2O,True,,,-0.1943,Indirect,-1.4831009352,1.410666137,,
216,AsS,False,-1.118,-3.738,1.7975,Indirect,-0.0740440720000004,0.108692656,,
217,Cl2O2S,False,66.613,-9.656,3.6578,Indirect,-1.281407884,0.0700511,3.346274698,3.181670235
218,Cl2O7,False,17.638,4.948,3.7718,Indirect,-0.8649929806666667,0.288082011,,
219,Cl2OS,False,12.788,-10.063,3.6159,Indirect,-0.93275633,0.0899935,3.355977573,3.724983696
220,AsSe2Th2,True,,,-2.0268,Indirect,0.0305092999999999,1.902805,,
221,Cl2OSi,False,4.401,-16.966,5.6772,Direct,-2.2793399315,0.048121187,3.244082589,2.87351002
222,Cl2OSm2,True,,,-0.1135,Indirect,-1.5225081052,1.387360637,,
223,Cl2OTb2,True,,,-0.1014,Indirect,-1.5981203120000005,1.325794813,,
224,Cl2OU2,True,,,-0.5232,Indirect,-1.2489800452000004,1.077729733,,
225,Cl2OY2,True,,,-0.098,Indirect,-1.6801130451999997,1.270000617,,
226,Cl2O,False,-6.89,-10.492,0.9128,Direct,-0.2548403253333333,0.3164932,,
227,Cl2Pt,False,-4.649,-3.411,1.7582,Direct,-0.4871899642222222,0.058746278,,
228,Cl2S7Te,False,4.601,-55.276,2.1961,Direct,-0.1139707659000002,0.0846357,,
229,Cl2STl2,False,-55.39,6004.886,1.9647,Indirect,0.057064832,0.93189401,,
230,Cl2Si,False,16.801,-0.932,2.0091,Indirect,-1.087263625333333,0.120911742,,
231,Cl3CrO,False,11.256,-1.302,0.0233,Direct,-1.3566742678,-0.271955025,,
232,AsSe,False,2.296,-28.353,1.3812,Indirect,-0.2315528749999997,0.167513842,,
233,Cl3F2Sb,False,-5.966,-5.341,1.7681,Direct,-1.3379103481666668,0.03479475,,
234,Cl3Ga,False,37.592,-2.678,4.1859,Indirect,-1.105753837,0.080608688,3.620047247,2.385845579
235,Cl3I,False,3.65,39.406,1.7504,Indirect,-0.26762164725,0.065960813,,
236,AsTe2Th2,True,,,-2.1482,Indirect,0.1392506300000001,1.550558367,,
237,Cl3MoN,False,-10.583,-2.766,1.7678,Direct,-0.7621525878,0.117067289,,
238,Cl3NW,False,-1.296,0.931,2.162,Indirect,-1.0034863378,0.05026815,,
239,Cl3N,False,-10.426,-3.398,1.806,Direct,0.4433934944166666,0.540560782,,
240,Cl3O3Re,False,-36.082,16.999,1.9383,Indirect,-1.3361232484285712,0.257383477,,
241,Cl3OP,False,9.616,-9.8,4.5896,Indirect,-1.3504289936,0.08088135,2.941477209,3.498667206
242,Au2Ti,True,,,-2.8641,Indirect,0.3663033309999999,0.860549,,
243,Cl3OV,False,5.737,2.62,2.7694,Indirect,-1.7276910278,-0.125237203,2.73840027,2.49532694
244,Cl3P,False,-783.96,-7.575,4.2784,Indirect,-0.6993300295,0.072929187,2.836920713,2.84810441
245,Cl3Sb,False,-0.805,1.632,3.4698,Indirect,-0.8692293222499999,0.104380875,,
246,Cl3Ta,False,,,0.1011,Indirect,-1.255950818,0.117561,,
247,Cl3W,False,1.034,0.475,0.5129,Indirect,-1.11393023475,0.096408719,,
248,Cl4Cu,True,,,-0.1127,Indirect,-0.4900985604,0.342477875,,
249,Cl4FNb,False,3.018,147.376,2.6252,Direct,-1.7845297336666668,0.042746833,4.663384713,3.937113497
250,Cl4FSb,False,-22.025,21.482,1.3524,Indirect,-1.0423388128333333,0.036439104,,
251,Cl4FTa,False,-29.84,20082.006,3.1141,Indirect,-1.8056140391666669,0.038938458,,
252,Cl4Ge,False,9.655,1.631,3.8908,Indirect,-0.9430485004,0.0847725,2.597945325,2.377949415
253,Cl4H8Si5,False,-32.551,39.122,3.9176,Indirect,-0.7306034824705885,0.050815024,3.630799224,13.84712396
254,Cl4HfO16,False,4.745,65.385,5.3138,Indirect,-1.4193273500952384,0.227758033,,
255,Cl4MoO,False,3.565,-6.494,1.4753,Indirect,-1.3743428086666667,0.092245667,,
256,Cl4N2Pt,False,5.28,-0.796,0.5908,Direct,0.4493445211428573,0.842488614,,
257,Cl4N3Sb,False,3.477,1.107,1.7868,Indirect,-0.1777259189999998,0.335606516,,
258,Cl4O16Zr,False,-108.126,20.082,5.0223,Indirect,-1.422649246904762,0.231801664,,
259,Cl4OOs,False,8.451,-4.17,1.4821,Indirect,-0.7771640586666667,0.085929333,,
260,Cl4Pb,False,18.45,-4.269,1.9015,Indirect,-0.5942723804,0.230087045,,
261,Cl4ReTe2,False,17.08,-25.447,2.2764,Indirect,-0.5536405359999998,0.056754036,,
262,Cl4SW,False,3.942,-5.631,2.2052,Direct,-0.9952027243333332,0.084896208,,
263,Cl4Si,False,-1.718,-5.808,5.6449,Indirect,-1.3053336003999998,0.0873057,2.597688802,2.619535867
264,Cl4Sn,False,-6.255,-7.621,3.4765,Indirect,-0.9339018704,0.0963071,3.076550546,2.952342353
265,Cl4Ti,False,-7.966,2.05,3.2538,Indirect,-1.6312490837999998,0.0769667,2.650503264,2.37171578
266,Cl5Mo,False,4.571,-13.272,0.1804,Indirect,-0.9279716775,0.058685771,,
267,Cl5N4P3,False,-10.114,20.041,2.6393,Indirect,-0.3539737793333331,0.213843951,,
268,Cl5NSi2,False,8.957,-48.1,5.1902,Direct,-1.310837851875,0.067339578,2.417779565,2.515798358
269,AuCl3,False,135.324,25.399,1.454,Indirect,-0.2494647147499999,0.096267481,,
270,Cl5Nb,False,6.974,-14.451,2.2926,Indirect,-1.4102354691666663,0.067591375,,
271,Cl5O4Re2,True,,,1.194,Indirect,-1.5426326786363638,0.056885545,,
272,Cl5Re,True,,,0.0005,Indirect,-0.5555636219444443,0.113697722,,
273,AuCl4P,False,-37.956,-1.579,2.2653,Indirect,-0.5880932668333333,0.064375583,,
274,Cl5Sb,False,-0.757,-3.353,1.5858,Direct,-0.7157334858333334,0.020492667,,
275,Cl5Ta,False,14.673,7.543,2.8619,Indirect,-1.4206456496666666,0.065610667,3.353440292,2.980801608
276,Cl5V,False,-2.064,9.022,1.1215,Indirect,-1.1056184441666668,0.02902975,,
277,Cl5W,False,44.078,5.47,0.2745,Indirect,-1.0701967191666666,0.072296125,,
278,Cl6Mo,False,-4.739,-2.771,1.1229,Indirect,-0.8507626968571429,0.088645571,,
279,Cl6N5W2,True,,,0.0514,Indirect,-0.5068319713846153,0.29996076,,
280,Cl6PdS2,False,13.127,-3.241,1.8727,Indirect,-0.3559117017777777,0.062517544,,
281,Cl6PdSe2,False,6.413,-29.363,1.6097,Indirect,-0.5307497697777779,0.055372556,,
282,AuCl4,True,,,-0.0237,Indirect,-0.0755167405999999,0.228074501,,
283,Cl6PtS2,False,-1.275,-1.358,2.0091,Direct,-0.3447844073333332,0.103356256,,
284,Cl6Re,True,,,0.957,Indirect,-0.5834454825714285,0.096636857,,
285,Cl6U,False,12.283,-3.051,1.4843,Direct,-1.5619432682857144,0.113632714,,
286,Cl6W,False,-7.383,-2.721,1.8567,Indirect,-1.0757154111428573,0.011964714,,
287,Cl7F3Sb2,False,-5.6,-4.365,1.6123,Direct,-1.1896975284166669,0.036043979,,
288,Cl7RhSe2,False,-7.84,-10.084,2.0106,Direct,-0.6617417891,0.097549501,,
289,Cl8ISb,False,39.444,-13209.266,1.5229,Indirect,-0.5293005153999999,0.04586816,,
290,Cl8O2Si3,False,2.532,-5.638,5.5419,Indirect,-1.9290141503076923,0.038900115,3.140747751,3.317355451
291,Cl8O9Re4,False,104.27,-3266.15,0.9912,Indirect,-1.746551900190476,0.025306634,,
292,AuCl5S,False,9.589,4.591,1.7959,Indirect,-0.2377144755714285,0.103928357,,
293,Cl8PtS2,False,5.212,76.015,2.0202,Indirect,-0.3713685265454545,0.0809445,,
294,Cl9Ga2Nb3,False,-0.426,5.665,1.0419,Indirect,-1.2786130096428574,0.076188061,,
295,Cl9NSi3,False,-36.721,97.181,5.4223,Indirect,-1.314037101307692,0.069702587,2.98426449,2.824263273
296,Cl9NbTe,False,18.689,1.323,2.2297,Indirect,-1.0820552447272729,0.056469466,,
297,Cl9TaTe,False,-20.721,2.257,2.7739,Indirect,-1.0919834113636364,0.051139193,4.910035692,5.051335679
298,Cl9TeW,True,,,1.761,Indirect,-0.8886858810909092,0.054661264,,
299,AuF5,False,-21.426,-41.347,1.0205,Indirect,-0.7348068616666668,0.018051583,,
300,ClF2O2,False,-26.975,-8.068,2.1562,Direct,-0.7395579626,0.213226487,,
301,ClF5,False,-20.56,31.584,3.343,Indirect,-0.5848089188333333,0.029455408,2.967148987,3.411232369
302,ClGeH3,False,15.729,-11.51,5.0356,Indirect,-0.5751097026,0.113108183,,
303,AuF9Xe,False,4.513,-5.313,1.5618,Indirect,-0.6259331018181818,0.023917744,,
304,ClI,False,22.846,-2.059,1.7959,Indirect,-0.147720849,0.11516209,,
305,ClIn,False,-3.036,-2.79,2.1974,Indirect,-0.7439864230000001,0.205798119,,
306,ClMnO3,False,22.502,-17.559,1.8832,Direct,-1.7477292925999997,-0.18858845,,
307,ClN2S2,False,13.448,-59.367,2.4617,Indirect,0.3872744998000009,0.460452675,,
308,ClN3,False,-6.199,-13.169,2.2293,Direct,0.7322067342500009,0.753653747,,
309,ClN5S4,False,-1.891,-9.102,2.0412,Indirect,0.5930081561000001,0.624125675,,
310,AuHf,True,,,-2.0571,Indirect,0.9417142150000002,1.481252925,,
311,ClNO3,False,-5.147,-7.486,2.8613,Indirect,-0.9390996226,0.079552547,3.842731228,2.497437868
312,ClNS,False,-2.546,-2.861,2.7815,Direct,0.2679093365555556,0.396256722,,
313,ClO2,True,,,1.6524,Direct,-0.7386371709999998,0.269002454,,
314,ClO3Re,False,-7.14,-54.031,3.6934,Indirect,-2.0855541226000005,0.091344322,3.151261281,3.01214279
315,Al2Cl8Pd,False,18.386,5.653,1.8043,Indirect,-1.295466895818182,0.068101364,,
316,ClPdS,False,2.882,6.759,1.0706,Indirect,-0.4633111440000001,0.043045375,,
317,ClS,False,14.102,-19.554,2.1788,Direct,-0.1446889534999997,0.07600625,,
318,ClSe,False,2.142,-11.399,2.1042,Indirect,-0.3961040690000001,0.139120844,,
319,B10BrH13,False,15.662,1.41,3.2434,Indirect,-0.7741363512500001,0.029229792,2.915925852,2.847510382
320,Cr2F2O5,False,198.518,-45.777,2.2908,Indirect,-2.534236322222222,-0.284545014,,
321,Cr4O15,False,0.096,0.306,0.003,Indirect,-2.305358273684211,-0.100967941,,
322,B10ClH13,False,41.316,12.034,3.6506,Indirect,-0.7839171984583336,0.029081587,2.876188486,2.7994025
323,CrF2O2,False,-3.218,-41.785,2.6383,Indirect,-2.45327176,-0.281406363,5.528501815,3.645389683
324,CrF4O,False,22.881,-9.687,2.3125,Direct,-2.255440041666667,-0.075658229,,
325,CrF4,False,-49.552,12.941,0.7957,Indirect,-2.20283283,0.1241162,,
326,CrN2O4,False,53.533,24.598,0.1146,Indirect,-1.1113778499999998,0.546125862,,
327,CrO2,True,,,-0.2742,Indirect,-1.1619832500000005,1.485999771,,
328,B10H13I,False,4.008,-4.03,2.725,Indirect,-0.7337616666666668,0.02824875,,
329,CuI2,True,,,-1.5661,Indirect,-0.5392155,0.361943857,,
330,CuI4,True,,,-0.946,Indirect,-0.4436823599999999,0.128385934,,
331,CuO,True,,,-0.6401,Indirect,-1.6856759375,0.398059384,,
332,CuSe2Tl2,True,,,-1.9505,Indirect,-0.389559424,0.492859467,,
333,Dy2FS2,True,,,-0.5754,Indirect,-0.6746308475999999,2.075450617,,
334,Dy2Si2Ti,True,,,-1.2325,Indirect,0.8477759366000004,1.79475566,,
335,Er2I2O,True,,,-0.6037,Indirect,-1.20168404,1.211456267,,
336,F11SbXe,False,-26.853,-18.887,2.1975,Indirect,-1.2553512115384615,0.012746788,,
337,F12P4Pt,False,-25.728,-30.799,5.0171,Indirect,-2.2441347127058826,0.021024824,2.742106165,3.77048904
338,F2Kr,False,4.969,-13.125,3.0563,Direct,-0.0082733333333333,0.079594667,2.043803204,3.682858498
339,F2NP,False,-27.222,-129.575,5.4468,Indirect,-1.70335018225,0.027281875,,
340,F2O2Os,False,-109.102,-33.418,1.6024,Direct,-1.6364416000000002,0.2686076,,
341,F2O2Se,False,-36.091,10.408,3.1781,Indirect,-1.5201416733333335,0.243705642,,
342,F2O2Xe,False,0.784,23.796,2.0655,Indirect,0.0029045999999999,0.90066889,,
343,B2Cl2P,False,-16.474,3.215,3.7746,Indirect,-0.7401754510000004,0.326453453,,
344,F2O5S2,False,15.584,-23.191,5.8648,Indirect,-2.071532387555555,0.033245833,2.856144396,3.546515302
345,F2OS,False,-2.82,-8.128,5.2062,Direct,-1.8459327485,0.063576656,2.746488746,4.781191753
346,F2Xe,False,7.791,-14.249,3.0099,Indirect,-0.39300665,0.140636683,,
347,F3H2P,False,-12.723,-5.036,6.6678,Direct,-1.7477369048333335,0.046116083,3.197090577,3.128667729
348,F3I,False,-1.194,-10.611,2.5037,Indirect,-1.3103244375,0.132711795,,
349,B2Cl3N,False,-65.075,2.168,4.3304,Indirect,-1.2880141203888889,0.113942861,,
350,F3OSb,False,12.433,3.661,2.6685,Indirect,-2.12592288,0.117480837,,
351,F3OV,False,52.288,-323.137,4.1344,Indirect,-2.8221388800000007,-0.307522175,2.623103713,2.700562803
352,F3Xe,False,-13.507,-8.003,2.634,Indirect,-0.485624125,0.043393204,4.389899651,3.644176511
353,F4Ge,False,9.928,-4.411,5.4531,Indirect,-2.24361887,0.0555628,3.001059777,2.695786039
354,F4HP,False,6.045,-11.479,7.5579,Indirect,-2.1428365298333336,0.020238083,2.571213026,2.691036871
355,F4Mn,True,,,0.0701,Indirect,-1.70112089,0.36999885,,
356,F4N2Si,True,,,0.3539,Indirect,-0.0254454071428565,2.22420825,,
357,F4O2Os,False,-3.293,138.785,2.0131,Indirect,-1.733387257142857,0.03347522,,
358,F4O3P2,False,5.277,-4.745,5.8744,Direct,-2.7560750286666664,0.021239407,3.157987458,3.232668178
359,F4ORu,False,14.044,-50.645,0.9435,Direct,-1.691564325,-0.067816757,,
360,F4OW,False,97.776,-19.847,2.9686,Indirect,-2.9596961166666667,0.037050583,,
361,F4SW,False,69.009,-26.202,3.3198,Direct,-2.311338824,0.0748165,4.127880494,11.31955882
362,B2H3,False,2.288,-10.162,2.8766,Direct,-0.7203085800000004,0.061843205,2.959711272,2.951240648
363,F4Se,False,-2.299,-61.358,4.5503,Indirect,-1.73219786,0.0539346,10.57014255,3.213722628
364,F4Si,False,-2.433,-201.913,8.195,Indirect,-3.12063207,0.0354483,2.24340065,2.23278703
365,F4V,False,6.718,-2.262,0.2781,Indirect,-2.68967204,0.0630227,,
366,F5Mo,True,,,-0.0173,Indirect,-2.419496833333333,-0.040610764,,
367,F5Nb,False,27.34,-18.64,4.9869,Indirect,-3.174007666666667,0.01721925,,
368,F5O2Sb3,False,-9.545,4.689,3.4049,Indirect,-2.276319075,0.100313,,
369,F5OOs,True,,,2.1839,Indirect,-1.680248014285714,0.046424107,,
370,F5Os,False,17.622,62.041,0.0596,Indirect,-1.5638222916666666,0.023429583,,
371,F5P,False,11.658,-13.712,7.4457,Direct,-2.509850738166667,0.023876333,2.463182387,2.444507245
372,B2H5,False,-10.807,-12.381,6.3132,Indirect,-0.7215277785714288,0.022731786,2.363035969,2.218367786
373,F5Pt,True,,,-0.1591,Indirect,-1.1249165791666669,-0.013123346,,
374,F5Ru,True,,,-0.0285,Indirect,-1.564960875,-0.003399125,,
375,F5Ta,False,16.981,64.264,5.6793,Indirect,-3.1952201388333337,0.017539583,3.815384655,3.293715319
376,F5V,False,18.902,-25.453,3.0902,Direct,-2.6642228500000003,0.017760792,2.9266457,3.145719191
377,F6I2O3,False,86.143,-54.81,2.2212,Direct,-1.400065868181818,0.149460898,,
378,F6Ir,True,,,-0.0667,Indirect,-1.3388642,0.047153821,,
379,Al2NNb3,,,,,Direct,2.4308725916666667,3.356868,,
380,F6Pt,True,,,-0.2284,Indirect,-0.9942515,-0.011617629,,
381,F6Re,True,,,3.8431,Indirect,-2.0111704142857145,0.035344429,1.005598612,1.005132721
382,F6Rh,True,,,-0.0819,Indirect,-1.2273422071428572,-0.014744024,,
383,B3H10N,False,199.891,-4.479,5.7562,Indirect,-0.7985815392857144,0.062561334,4.784257919,6.95010588
384,F6S,False,68.591,-40.686,6.2647,Direct,-1.6758977134285715,0.023324786,1.918198274,1.990228546
385,F6Tc,True,,,3.003,Direct,-1.911761807142857,-0.583545763,1.003564762,1.002943421
386,F6Te,False,43.314,-16.437,4.5656,Indirect,-1.953639325,0.004894786,2.76584881,3.006421013
387,F6U,False,10.968,20.963,2.7958,Indirect,-3.3110051285714284,0.037197,3.419307604,3.469844452
388,F6W,False,-9381.425,-8.908,5.3163,Direct,-2.7840442,0.034012571,3.280876782,3.765370854
389,B3H5N3,False,1.962,-4.373,4.4043,Indirect,-1.1034993000000002,0.109038265,,
390,F7I,False,-98506.933,74.001,1.74,Indirect,-1.26947385625,0.022006812,,
391,F7RuXe,True,,,0.0251,Indirect,-1.204193977777778,0.039375133,,
392,FH3Si,False,-108.649,-7.834,6.3378,Indirect,-1.1926221200000005,0.03488855,3.29525682,2.534403733
393,FHO,False,12.674,109.762,3.3453,Indirect,-1.1007888833333332,0.636581875,,
394,FI2Sm2,True,,,-0.6661,Indirect,-1.0326084,0.916940803,,
395,FI2Tm2,True,,,-0.6564,Indirect,-1.0612347399999995,0.860485093,,
396,FI2Yb2,True,,,-0.6867,Indirect,-1.06109194,0.619462827,,
397,FN5S4,False,-4.934,23.141,2.4769,Indirect,0.4427179973999998,0.636146828,,
398,FNO,False,76.414,19.234,3.2788,Indirect,-0.8695804166666671,0.055688,,
